"AMbeRland","BMDSLab","DAGroup","DUTeam","ELTEcomplex","fengcheng","GZCDC","IGIB","msinkala","RaghavaIndia","TeamBelgrade","TeamZO","yuanfangguan","label"
0.125431621249646,0.418195971137532,0.140073369331254,0.3412,0.38,0.370265206601331,0.587879002094269,0.5327,0,0.0885,0.25431028008461,0.317883686081049,0.833592907427579,0
0.0718084457635407,0.560521214067456,0.100144934163498,0.3406,0.59,0.437607456301367,0.587879002094269,0.72728,0.266666666666667,0.4549,0.410077333450317,0.488934988062934,0.342230131289386,0
0.15347017686676,0.475539122922129,0.0769816856110864,0.3758,0.49,0.232093896504431,0.587879002094269,0.95468,0.1,0.3769,0.757160663604736,0.415442632426361,0.477561743096903,0
0.124721946648339,0.421752374407946,0.483835255042063,0.2636,0.52,0.302110122186089,0.587879002094269,0.62114,0.166666666666667,0.9773,0.70548290014267,0.438117378769763,0,0
0.439867157552405,0.572698745209764,0.397375475352017,0.4254,0.39,0.294592794889783,0.587879002094269,0.16554,0.1,0.2248,0.688408613204956,0.20828677971499,0.794073424423984,0
0.0159379901721969,0.474393615419032,0.100072710749159,0.4239,0.35,0.218249583922248,0.154978185892105,0.23812,0.166666666666667,0.009,0.0386523902416229,0.177877517562085,0.511385358046172,0
0.173314634722658,0.497080755571896,0.168137038939849,0.243,0.42,0.347010176487343,0.587879002094269,0.87336,0.1,0.9693,0.717478334903717,0.478479998879659,0.183504108799057,0
0.121734834917446,0.469092918268919,0.337961580296243,0.3763,0.46,0.328834163223299,0.587879002094269,0.1442,0.533333333333333,0.8946,0.246571809053421,0.15485193979458,0.475537022389773,0
0.830921408432114,0.496221244995632,0.409394664385364,0.3536,0.42,0.202529725864882,0.587879002094269,0.77152,0.2,0.108,0.120292037725449,0.41454563643798,0.855587706578277,0
0.227838511220202,0.514433669250827,0.155143980735505,0.4017,0.2,0.166058392028987,0.154978185892105,0.46076,0.0666666666666667,0.2297,0.10883441567421,0.0968793014983585,0.182082715210476,0
0.314960255100535,0.512738607223118,0.0620255298256122,0.2675,0.68,0.277506872286158,0.154978185892105,0.95352,0.1,0.6733,0.71441251039505,0.61543742534636,0.670461421688582,0
